Arguments:
   Namespace(data='cifar10{val,val}', device=None, evaluation='', experiment_suffix='', model='DenseNet,backbone_f=partial(models.mdensenet_backbone,depth=121,small_input=True)', restart=False, resume=False, trainer='DenseNetCifarTrainer,batch_size=256', verbosity=1)
Selecting device...
   Selected device GeForce GTX 1080 Ti with availability score 10619.100000011542.
Initializing data...
Initializing model...
   Model: DenseNet
     head_f=functools.partial(<class 'vidlu.modules.components.core_components.ClassificationHead'>, class_count=10)
   ROOT.backbone.features.dense_block1.unit6.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit7.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit7.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit7.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit7.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit7.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit7.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit7.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit7.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit7.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit8.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit8.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit8.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit8.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit8.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit8.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit8.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit8.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit8.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit8.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit9.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit9.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit9.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit9.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit9.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit9.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit9.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit9.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit9.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit9.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit9.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit10.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit10.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit10.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit11.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit11.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit11.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1 Namespace(non_trainable=0, trainable=919680)
   ROOT.backbone.features.transition1.starts.0 Namespace(non_trainable=0, trainable=33024)
   ROOT.backbone.features.transition1.starts.1 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.2 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.3 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.4 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.5 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.6 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.7 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.8 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.9 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.10 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.11 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1.starts.12 Namespace(non_trainable=0, trainable=8256)
   ROOT.backbone.features.transition1 Namespace(non_trainable=0, trainable=132096)
   ROOT.backbone.features.dense_block2.unit0.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit0.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit1.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit1.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit1.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit2.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit2.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit2.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit2.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit3.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit3.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit3.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit3.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit3.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit4.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit4.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit4.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit4.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit4.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit4.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit5.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit5.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit5.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit5.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit5.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit5.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit5.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit6.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit6.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit6.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit6.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit6.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit6.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit6.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit6.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit7.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit7.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit7.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit7.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit7.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit7.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit7.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit7.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit7.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit8.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit8.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit8.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit8.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit8.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit8.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit8.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit8.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit8.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit8.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit9.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit9.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit9.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit9.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit9.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit9.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit9.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit9.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit9.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit9.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit9.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit10.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit10.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit10.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit11.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit11.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit11.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit12.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit12.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit12.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit13.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit13.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit13.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit14.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit14.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.11 Namespace(non_trainable=0, trainable=4160)
